"State_Name","Year","month","Assembly_No","DelimID","Constituency_No","Poll_No","Position","Candidate","Sex","Party","Votes","Age","Candidate_Type","Valid_Votes","Electors","Constituency_Name","Constituency_Type","District_Name","Sub_Region","N_Cand","Turnout_Percentage","Vote_Share_Percentage","Deposit_Lost","Margin_Percentage","ENOP"
"Andhra_Pradesh",2014,5,14,4,1,0,1,"KONERU KONAPPA","M","BSP",49033,58,"GEN",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,32.41,"no",5.84,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,2,"KAVETI SAMMAIAH","M","TRS",40196,57,"GEN",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,26.57,"no",8.75,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,3,"KOKKIRALA PREM SAGAR RAO","M","INC",26955,50,"GEN",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,17.82,"no",5.02,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,4,"RAAVI SRINIVAS RAO","M","TDP",19359,40,"GEN",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,12.8,"yes",9.71,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,5,"M.D RAZI HYDER.","M","MASP",4675,59,"GEN",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,3.09,"yes",0.6,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,6,"MOHAMMAD JABBAR KHAN.","M","IND",3769,50,"GEN",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,2.49,"yes",1.33,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,7,"None of the Above","","NOTA",1756,NA,"",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,1.16,"yes",0.09,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,8,"DURGAM. SHYAM RAO","M","IND",1614,57,"SC",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,1.07,"yes",0.23,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,9,"MURALI KRISHNA.R.","M","IND",1263,38,"GEN",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,0.83,"yes",0.22,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,10,"M.RAMCHANDER","M","IND",933,54,"SC",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,0.62,"yes",0.01,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,11,"LENDUGURE MENGAJI PATEL","M","BCUF",923,62,"GEN",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,0.61,"yes",0.07,4.35
"Andhra_Pradesh",2014,5,14,4,1,0,12,"SHABBIR HUSSAIN","M","YSRCP",812,38,"GEN",151288,190962,"SIRPUR","GEN","ADILABAD","TELANGANA",11,79.22,0.54,"yes",0,4.35
"Andhra_Pradesh",2014,5,14,4,2,0,1,"NALLALA ODELU","M","TRS",64867,50,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,50.79,"no",20.49,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,2,"GADDAM VINOD","M","INC",38703,57,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,30.3,"no",24.13,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,3,"RAM VENU","M","BJP",7879,39,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,6.17,"yes",1.7,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,4,"SOGALA SANJEEV","M","RP(K)",5711,34,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,4.47,"yes",3.21,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,5,"None of the Above","","NOTA",1616,NA,"",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,1.27,"yes",0.01,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,6,"THUNGAPINDI RAMESH","M","BSP",1607,34,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,1.26,"yes",0.15,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,7,"SEGGAM RAJESHWAR","M","IND",1415,44,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,1.11,"yes",0.27,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,8,"MEDAPAKA SATHISH","M","IND",1069,29,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,0.84,"yes",0,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,9,"THOGARI BANESH","M","IND",1064,39,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,0.83,"yes",0.17,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,10,"MEKALA PRAMEELA","F","YSRCP",843,47,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,0.66,"yes",0.21,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,11,"ANDUGULA SRINIVAS","M","IND",571,42,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,0.45,"yes",0,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,12,"MOYYA RAMBABU","M","IND",568,45,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,0.44,"yes",0.03,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,13,"RODDA MOHAN","M","AAAP",536,33,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,0.42,"yes",0.03,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,14,"ELPULA SRINIVAS","M","RLD",500,37,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,0.39,"yes",0.08,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,15,"RAMAGIRI VIKRAM SINGH","M","NIP",404,27,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,0.32,"yes",0.03,2.86
"Andhra_Pradesh",2014,5,14,4,2,0,16,"BIRUDULA PRADEEP","M","IND",368,29,"SC",127721,174748,"CHENNU","SC","ADILABAD","TELANGANA",15,73.09,0.29,"yes",0,2.86
"Andhra_Pradesh",2014,5,14,4,3,0,1,"DURGAM CHINNAIAH","M","TRS",73779,43,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,61.76,"no",43.97,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,2,"GUNDA MALLESH","M","CPI",21251,67,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,17.79,"no",10.12,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,3,"PATI SUBHADRA","F","TDP",9167,59,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,7.67,"yes",5.46,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,4,"BADIKELA SAMPATH KUMAR","M","IND",2648,51,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,2.22,"yes",0.59,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,5,"JADI SHANKARAIAH","M","IND",1940,41,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,1.62,"yes",0.46,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,6,"SABBANI KRISHNA","M","MCPI",1390,51,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,1.16,"yes",0.01,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,7,"ERUKALA RAJ KIRAN","M","YSRCP",1377,35,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,1.15,"yes",0.1,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,8,"CHILUMULA SHANKAR","M","IND",1257,49,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,1.05,"yes",0.4,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,9,"None of the Above","","NOTA",781,NA,"",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.65,"yes",0.13,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,10,"DANDU RAVINDER","M","LSP",631,45,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.53,"yes",0.01,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,11,"MADDALA SRINIVAS","M","IND",618,33,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.52,"yes",0.06,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,12,"GADDALA HYMAVATHI","F","IND",545,32,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.46,"yes",0.02,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,13,"MEKALA VENKATESHAM","M","IND",518,44,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.43,"yes",0,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,14,"NEERLA PADMA","F","IND",517,34,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.43,"yes",0,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,15,"DUBASI PRABHAKAR","M","IND",516,29,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.43,"yes",0.01,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,16,"AMBALA MAHENDAR","M","IND",503,43,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.42,"yes",0.06,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,17,"GANDHAM SHANKAR","M","IND",436,48,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.36,"yes",0.04,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,18,"BANDARI SRINIVAS","M","AAAP",385,27,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.32,"yes",0.02,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,19,"BATHULA MADHU","M","AIFB",366,35,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.31,"yes",0.01,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,20,"MOGURAM KANNAIAH","M","IND",359,42,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.3,"yes",0.03,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,21,"RAJALINGU CHIPPAKURTHI","M","IND",320,28,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.27,"yes",0.14,2.33
"Andhra_Pradesh",2014,5,14,4,3,0,22,"RATHNAM SRIKANTH","M","IND",150,27,"SC",119454,160990,"BELLAMPALL","SC","ADILABAD","TELANGANA",21,74.2,0.13,"yes",0,2.33
"Andhra_Pradesh",2014,5,14,4,4,0,1,"DIWAKAR RAO NADIPELLI","M","TRS",95171,61,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,61.62,"no",38.36,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,2,"GADDAM ARAVINDA REDDY","M","INC",35921,57,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,23.26,"no",15.76,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,3,"MULKALA MALLAREDDY","M","BJP",11584,46,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,7.5,"yes",4.19,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,4,"AZMEERA LALKUMAR","M","IND",5110,36,"ST",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,3.31,"yes",2.35,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,5,"None of the Above","","NOTA",1482,NA,"",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,0.96,"yes",0.18,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,6,"MITTAPALLI KIRAN KUMAR","M","PJDL",1206,28,"SC",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,0.78,"yes",0.15,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,7,"VEMULA KIRAN","M","BSP",970,30,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,0.63,"yes",0.1,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,8,"SYED AFZALUDDIN","M","YSRCP",813,37,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,0.53,"yes",0.21,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,9,"BAKAM MALLESH","M","IND",482,34,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,0.31,"yes",0.08,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,10,"NAINALA VENKATESHWARLU","M","IND",359,41,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,0.23,"yes",0,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,11,"MD.CHAND PASHA","M","IND",354,46,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,0.23,"yes",0.01,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,12,"RAVIKANTI DASHARATHAM","M","IND",345,56,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,0.22,"yes",0.01,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,13,"SHAIK MOHAMED","M","IND",336,46,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,0.22,"yes",0.01,2.27
"Andhra_Pradesh",2014,5,14,4,4,0,14,"RANGU MALLESHAM","M","AIFB",320,44,"GEN",154453,238486,"MANCHERIAL","GEN","ADILABAD","TELANGANA",13,64.76,0.21,"yes",0,2.27
"Andhra_Pradesh",2014,5,14,4,5,0,1,"KOVA LAXMI","F","TRS",59094,45,"ST",146438,190257,"ASIFABA","ST","ADILABAD","TELANGANA",8,76.97,40.35,"no",13.01,3.85
"Andhra_Pradesh",2014,5,14,4,5,0,2,"ATRAM SAKKU","M","INC",40039,42,"ST",146438,190257,"ASIFABA","ST","ADILABAD","TELANGANA",8,76.97,27.34,"no",9.97,3.85
"Andhra_Pradesh",2014,5,14,4,5,0,3,"MARSUKOLA SARSWATHI","F","TDP",25439,42,"ST",146438,190257,"ASIFABA","ST","ADILABAD","TELANGANA",8,76.97,17.37,"no",12.09,3.85
"Andhra_Pradesh",2014,5,14,4,5,0,4,"KOTNAKA VIJAY KUMAR","M","MASP",7735,44,"ST",146438,190257,"ASIFABA","ST","ADILABAD","TELANGANA",8,76.97,5.28,"yes",2.15,3.85
"Andhra_Pradesh",2014,5,14,4,5,0,5,"ADE LEELARANI","F","IND",4592,47,"ST",146438,190257,"ASIFABA","ST","ADILABAD","TELANGANA",8,76.97,3.14,"yes",0.39,3.85
"Andhra_Pradesh",2014,5,14,4,5,0,6,"KANAKA RAMBABAI","F","BSP",4022,56,"ST",146438,190257,"ASIFABA","ST","ADILABAD","TELANGANA",8,76.97,2.75,"yes",0.81,3.85
"Andhra_Pradesh",2014,5,14,4,5,0,7,"None of the Above","","NOTA",2833,NA,"",146438,190257,"ASIFABA","ST","ADILABAD","TELANGANA",8,76.97,1.93,"yes",1,3.85
"Andhra_Pradesh",2014,5,14,4,5,0,8,"PENDRAM GOPI","M","IND",1370,48,"ST",146438,190257,"ASIFABA","ST","ADILABAD","TELANGANA",8,76.97,0.94,"yes",0.04,3.85
"Andhra_Pradesh",2014,5,14,4,5,0,9,"SIDAM ARJU","M","GGP",1314,62,"ST",146438,190257,"ASIFABA","ST","ADILABAD","TELANGANA",8,76.97,0.9,"yes",0,3.85
"Andhra_Pradesh",2014,5,14,4,6,0,1,"AJMEERA REKHA","F","TRS",67442,39,"ST",136717,186545,"KHANAPU","ST","ADILABAD","TELANGANA",6,73.29,49.33,"no",28.17,3.03
"Andhra_Pradesh",2014,5,14,4,6,0,2,"RATHOD RITESH","M","TDP",28931,29,"ST",136717,186545,"KHANAPU","ST","ADILABAD","TELANGANA",6,73.29,21.16,"no",2.08,3.03
"Andhra_Pradesh",2014,5,14,4,6,0,3,"AJMEERA HARI NAIK","M","INC",26087,45,"ST",136717,186545,"KHANAPU","ST","ADILABAD","TELANGANA",6,73.29,19.08,"no",14.92,3.03
"Andhra_Pradesh",2014,5,14,4,6,0,4,"JADHAV BHOJYA NAIK","M","IND",5692,51,"ST",136717,186545,"KHANAPU","ST","ADILABAD","TELANGANA",6,73.29,4.16,"yes",0.43,3.03
"Andhra_Pradesh",2014,5,14,4,6,0,5,"MESRAM ANAND RAO","M","IND",5107,32,"ST",136717,186545,"KHANAPU","ST","ADILABAD","TELANGANA",6,73.29,3.74,"yes",1.96,3.03
"Andhra_Pradesh",2014,5,14,4,6,0,6,"None of the Above","","NOTA",2427,NA,"",136717,186545,"KHANAPU","ST","ADILABAD","TELANGANA",6,73.29,1.78,"yes",1.02,3.03
"Andhra_Pradesh",2014,5,14,4,6,0,7,"BANOTH BHEELSINGH NAIK","M","RLD",1031,34,"ST",136717,186545,"KHANAPU","ST","ADILABAD","TELANGANA",6,73.29,0.75,"yes",0,3.03
"Andhra_Pradesh",2014,5,14,4,7,0,1,"JOGU RAMANNA","M","TRS",58705,51,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,40.92,"no",10.25,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,2,"PAYAL SHANKER","M","BJP",43994,42,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,30.66,"no",9.55,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,3,"BHARGAV DESHPANDE","M","INC",30298,27,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,21.12,"no",19.11,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,4,"ISLAMUDDIN","M","MASP",2878,37,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,2.01,"yes",0.82,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,5,"BHUMA REDDY PATIL","M","BSP",1701,55,"SC",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,1.19,"yes",0.4,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,6,"LANKA RAGHAVULU","M","CPM",1120,53,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.78,"yes",0.18,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,7,"None of the Above","","NOTA",864,NA,"",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.6,"yes",0.16,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,8,"SHIRAZ KHAN","F","IND",631,43,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.44,"yes",0.05,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,9,"UTLA NARSIMLU","M","IND",565,54,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.39,"yes",0.06,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,10,"SS RASHEED UL HARQUE","M","AAAP",485,26,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.34,"yes",0.03,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,11,"BEJJENKI ANIL KUMAR","M","YSRCP",449,37,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.31,"yes",0.02,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,12,"PANDITH RAO TAKBIDE","M","SHS",427,66,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.3,"yes",0,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,13,"MUNIGELA NARSING","M","IND",427,51,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.3,"yes",0.05,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,14,"HARISH CHANDER","M","IND",355,50,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.25,"yes",0.04,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,15,"SHAFI ULLA KHAN","M","WPOI",297,44,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.21,"yes",0.01,3.33
"Andhra_Pradesh",2014,5,14,4,7,0,16,"MOHD. RAFEEQ","M","IUML",283,37,"GEN",143479,223262,"ADILABAD","GEN","ADILABAD","TELANGANA",15,64.26,0.2,"yes",0,3.33
"Andhra_Pradesh",2014,5,14,4,8,0,1,"RATHOD BAPURAO","M","TRS",62870,52,"ST",138499,176205,"BOAT","ST","ADILABAD","TELANGANA",5,78.6,45.39,"no",19.49,2.94
"Andhra_Pradesh",2014,5,14,4,8,0,2,"JADHAV ANIL KUMAR","M","INC",35877,41,"ST",138499,176205,"BOAT","ST","ADILABAD","TELANGANA",5,78.6,25.9,"no",0.48,2.94
"Andhra_Pradesh",2014,5,14,4,8,0,3,"SOYAM BAPURAO","M","TDP",35218,45,"ST",138499,176205,"BOAT","ST","ADILABAD","TELANGANA",5,78.6,25.43,"no",23.81,2.94
"Andhra_Pradesh",2014,5,14,4,8,0,4,"None of the Above","","NOTA",2246,NA,"",138499,176205,"BOAT","ST","ADILABAD","TELANGANA",5,78.6,1.62,"yes",0.7,2.94
"Andhra_Pradesh",2014,5,14,4,8,0,5,"GEDAM TULASI DAS","M","YSRCP",1281,62,"ST",138499,176205,"BOAT","ST","ADILABAD","TELANGANA",5,78.6,0.92,"yes",0.2,2.94
"Andhra_Pradesh",2014,5,14,4,8,0,6,"MESRAM NANDA KISHORE","M","RLD",1007,27,"ST",138499,176205,"BOAT","ST","ADILABAD","TELANGANA",5,78.6,0.73,"yes",0,2.94
"Andhra_Pradesh",2014,5,14,4,9,0,1,"ALLOLLA INDRA KARAN REDDY","M","BSP",61368,65,"GEN",161515,210177,"NIRMAL","GEN","ADILABAD","TELANGANA",7,76.85,38,"no",5.26,3.23
"Andhra_Pradesh",2014,5,14,4,9,0,2,"KUCHADI SRIHARIRAO","M","TRS",52871,53,"GEN",161515,210177,"NIRMAL","GEN","ADILABAD","TELANGANA",7,76.85,32.73,"no",8.62,3.23
"Andhra_Pradesh",2014,5,14,4,9,0,3,"ALLETI MAHESHWAR REDDY","M","INC",38951,46,"GEN",161515,210177,"NIRMAL","GEN","ADILABAD","TELANGANA",7,76.85,24.12,"no",21.29,3.23
"Andhra_Pradesh",2014,5,14,4,9,0,4,"MIRZA YASEEN BAIG","M","TDP",4567,49,"GEN",161515,210177,"NIRMAL","GEN","ADILABAD","TELANGANA",7,76.85,2.83,"yes",1.98,3.23
"Andhra_Pradesh",2014,5,14,4,9,0,5,"None of the Above","","NOTA",1365,NA,"",161515,210177,"NIRMAL","GEN","ADILABAD","TELANGANA",7,76.85,0.85,"yes",0.26,3.23
"Andhra_Pradesh",2014,5,14,4,9,0,6,"ALLURI MALLAREDDY","M","YSRCP",946,55,"GEN",161515,210177,"NIRMAL","GEN","ADILABAD","TELANGANA",7,76.85,0.59,"yes",0.05,3.23
"Andhra_Pradesh",2014,5,14,4,9,0,7,"N.T.RAJESHWAR","M","BMUP",870,48,"SC",161515,210177,"NIRMAL","GEN","ADILABAD","TELANGANA",7,76.85,0.54,"yes",0.18,3.23
"Andhra_Pradesh",2014,5,14,4,9,0,8,"KAPURAPU PRAVEEN KUMAR","M","IND",577,32,"SC",161515,210177,"NIRMAL","GEN","ADILABAD","TELANGANA",7,76.85,0.36,"yes",0,3.23
"Andhra_Pradesh",2014,5,14,4,10,0,1,"GADDIGARI VITTAL REDDY","M","INC",63322,59,"GEN",162872,208874,"MUDHOLE","GEN","ADILABAD","TELANGANA",6,77.98,38.88,"no",9.11,3.23
"Andhra_Pradesh",2014,5,14,4,10,0,2,"DR. PADAKANTI RAMADEVI","F","BJP",48485,52,"GEN",162872,208874,"MUDHOLE","GEN","ADILABAD","TELANGANA",6,77.98,29.77,"no",3.04,3.23
"Andhra_Pradesh",2014,5,14,4,10,0,3,"DR.S.VENUGOPALA CHARY","M","TRS",43540,54,"GEN",162872,208874,"MUDHOLE","GEN","ADILABAD","TELANGANA",6,77.98,26.73,"no",24.47,3.23
"Andhra_Pradesh",2014,5,14,4,10,0,4,"JAGME DEVIDAS","M","BSP",3683,30,"SC",162872,208874,"MUDHOLE","GEN","ADILABAD","TELANGANA",6,77.98,2.26,"yes",1.16,3.23
"Andhra_Pradesh",2014,5,14,4,10,0,5,"None of the Above","","NOTA",1792,NA,"",162872,208874,"MUDHOLE","GEN","ADILABAD","TELANGANA",6,77.98,1.1,"yes",0.43,3.23
"Andhra_Pradesh",2014,5,14,4,10,0,6,"PANDIT RAO TAKBIDE","M","SHS",1086,66,"GEN",162872,208874,"MUDHOLE","GEN","ADILABAD","TELANGANA",6,77.98,0.67,"yes",0.07,3.23
"Andhra_Pradesh",2014,5,14,4,10,0,7,"LALU TATIWAR","M","IND",964,62,"GEN",162872,208874,"MUDHOLE","GEN","ADILABAD","TELANGANA",6,77.98,0.59,"yes",0,3.23
"Andhra_Pradesh",2014,5,14,4,11,0,1,"ASHANNAGARI JEEVAN REDDY","M","TRS",67555,38,"GEN",135828,182821,"ARMUR","GEN","NIZAMABAD","TELANGANA",8,74.3,49.74,"no",10.28,2.44
"Andhra_Pradesh",2014,5,14,4,11,0,2,"K.R.SURESH REDDY","M","INC",53591,54,"GEN",135828,182821,"ARMUR","GEN","NIZAMABAD","TELANGANA",8,74.3,39.46,"no",33.91,2.44
"Andhra_Pradesh",2014,5,14,4,11,0,3,"RAJARAM DODOLLA","M","TDP",7528,38,"GEN",135828,182821,"ARMUR","GEN","NIZAMABAD","TELANGANA",8,74.3,5.54,"yes",4.47,2.44
"Andhra_Pradesh",2014,5,14,4,11,0,4,"KOPPU RAJAIAH","M","BSP",1456,64,"SC",135828,182821,"ARMUR","GEN","NIZAMABAD","TELANGANA",8,74.3,1.07,"yes",0.01,2.44
"Andhra_Pradesh",2014,5,14,4,11,0,5,"None of the Above","","NOTA",1445,NA,"",135828,182821,"ARMUR","GEN","NIZAMABAD","TELANGANA",8,74.3,1.06,"yes",0.06,2.44
"Andhra_Pradesh",2014,5,14,4,11,0,6,"ANJAIAH KONDANI","M","PPOI",1362,32,"GEN",135828,182821,"ARMUR","GEN","NIZAMABAD","TELANGANA",8,74.3,1,"yes",0.07,2.44
"Andhra_Pradesh",2014,5,14,4,11,0,7,"LAXMI PRASANNA","F","IND",1271,25,"GEN",135828,182821,"ARMUR","GEN","NIZAMABAD","TELANGANA",8,74.3,0.94,"yes",0.1,2.44
"Andhra_Pradesh",2014,5,14,4,11,0,8,"TALARI SATYAM","M","RPI(A)",1135,31,"SC",135828,182821,"ARMUR","GEN","NIZAMABAD","TELANGANA",8,74.3,0.84,"yes",0.48,2.44
"Andhra_Pradesh",2014,5,14,4,11,0,9,"BASAR SAYANNA","M","IND",485,39,"GEN",135828,182821,"ARMUR","GEN","NIZAMABAD","TELANGANA",8,74.3,0.36,"yes",0,2.44
